"prlnkid_ser","prlnkid_pla"
"SER00001A","PLA00001A"
"SER00001G","PLA00001G"
"SER00001L","PLA00001L"
"SER00002A","PLA00002A"
"SER00002G","PLA00002G"
"SER00002L","PLA00002L"
"SER00003A","PLA00003A"
"SER00003G","PLA00003G"
"SER00003L","PLA00003L"
"SER00004A","PLA00004A"
"SER00004G","PLA00004G"
"SER00005A","PLA00005A"
"SER00005G","PLA00005G"
"SER00005L","PLA00005L"
"SER00006A","PLA00006A"
"SER00006G","PLA00006G"
"SER00006L","PLA00006L"
"SER00007A","PLA00007A"
"SER00007G","PLA00007G"
"SER00007L","PLA00007L"
"SER00008A","PLA00008A"
"SER00008G","PLA00008G"
"SER00008L","PLA00008L"
"SER00009A","PLA00009A"
"SER00009L","PLA00009L"
"SER00010A","PLA00010A"
"SER00010G","PLA00010G"
"SER00010L","PLA00010L"
"SER00011A","PLA00011A"
"SER00011G","PLA00011G"
"SER00011L","PLA00011L"
"SER00012A","PLA00012A"
"SER00012G","PLA00012G"
"SER00012L","PLA00012L"
"SER00013A","PLA00013A"
"SER00013L","PLA00013L"
"SER00014A","PLA00014A"
"SER00014L","PLA00014L"
"SER00015A","PLA00015A"
"SER00015L","PLA00015L"
"SER00016A","PLA00016A"
"SER00016G","PLA00016G"
"SER00016L","PLA00016L"
"SER00017A","PLA00017A"
"SER00017G","PLA00017G"
"SER00017L","PLA00017L"
"SER00018A","PLA00018A"
"SER00018G","PLA00018G"
"SER00018L","PLA00018L"
"SER00019G","PLA00019G"
"SER00019L","PLA00019L"
"SER00020A","PLA00020A"
"SER00020G","PLA00020G"
"SER00020L","PLA00020L"
"SER00021G","PLA00021G"
"SER00021L","PLA00021L"
"SER00022A","PLA00022A"
"SER00022L","PLA00022L"
"SER00023A","PLA00023A"
"SER00023G","PLA00023G"
"SER00024A","PLA00024A"
"SER00024L","PLA00024L"
"SER00025A","PLA00025A"
"SER00025G","PLA00025G"
"SER00025L","PLA00025L"
"SER00026A","PLA00026A"
"SER00026G","PLA00026G"
"SER00026L","PLA00026L"
"SER00027A","PLA00027A"
"SER00027G","PLA00027G"
"SER00027L","PLA00027L"
"SER00028A","PLA00028A"
"SER00028G","PLA00028G"
"SER00028L","PLA00028L"
"SER00029L","PLA00029L"
"SER00030A","PLA00030A"
"SER00030G","PLA00030G"
"SER00030L","PLA00030L"
"SER00031A","PLA00031A"
"SER00031G","PLA00031G"
"SER00031L","PLA00031L"
"SER00032G","PLA00032G"
"SER00032L","PLA00032L"
"SER00033A","PLA00033A"
"SER00033G","PLA00033G"
"SER00033L","PLA00033L"
"SER00034A","PLA00034A"
"SER00034G","PLA00034G"
"SER00034L","PLA00034L"
"SER00035A","PLA00035A"
"SER00035G","PLA00035G"
"SER00035L","PLA00035L"
"SER00036A","PLA00036A"
"SER00036G","PLA00036G"
"SER00036L","PLA00036L"
"SER00037A","PLA00037A"
"SER00037G","PLA00037G"
"SER00037L","PLA00037L"
"SER00038A","PLA00038A"
"SER00038G","PLA00038G"
"SER00038L","PLA00038L"
"SER00039A","PLA00039A"
"SER00039G","PLA00039G"
"SER00039L","PLA00039L"
"SER00040G","PLA00040G"
"SER00040L","PLA00040L"
"SER00041A","PLA00041A"
"SER00041G","PLA00041G"
"SER00041L","PLA00041L"
"SER00042A","PLA00042A"
"SER00042G","PLA00042G"
"SER00042L","PLA00042L"
"SER00043A","PLA00043A"
"SER00043G","PLA00043G"
"SER00043L","PLA00043L"
"SER00044A","PLA00044A"
"SER00044G","PLA00044G"
"SER00044L","PLA00044L"
"SER00045A","PLA00045A"
"SER00045G","PLA00045G"
"SER00045L","PLA00045L"
"SER00046G","PLA00046G"
"SER00046L","PLA00046L"
"SER00047A","PLA00047A"
"SER00047G","PLA00047G"
"SER00047L","PLA00047L"
"SER00048G","PLA00048G"
"SER00049G","PLA00049G"
"SER00049L","PLA00049L"
"SER00050A","PLA00050A"
"SER00050G","PLA00050G"
"SER00050L","PLA00050L"
"SER00051A","PLA00051A"
"SER00051G","PLA00051G"
"SER00051L","PLA00051L"
"SER00052A","PLA00052A"
"SER00052G","PLA00052G"
"SER00052L","PLA00052L"
"SER00053A","PLA00053A"
"SER00053G","PLA00053G"
"SER00053L","PLA00053L"
"SER00054G","PLA00054G"
"SER00054L","PLA00054L"
"SER00055A","PLA00055A"
"SER00055G","PLA00055G"
"SER00055L","PLA00055L"
"SER00056A","PLA00056A"
"SER00056G","PLA00056G"
"SER00056L","PLA00056L"
"SER00057A","PLA00057A"
"SER00057G","PLA00057G"
"SER00057L","PLA00057L"
"SER00058A","PLA00058A"
"SER00058G","PLA00058G"
"SER00058L","PLA00058L"
"SER00059A","PLA00059A"
"SER00059G","PLA00059G"
"SER00059L","PLA00059L"
"SER00060A","PLA00060A"
"SER00060G","PLA00060G"
"SER00060L","PLA00060L"
"SER00061A","PLA00061A"
"SER00061G","PLA00061G"
"SER00061L","PLA00061L"
"SER00062A","PLA00062A"
"SER00062G","PLA00062G"
"SER00062L","PLA00062L"
"SER00063A","PLA00063A"
"SER00063G","PLA00063G"
"SER00063L","PLA00063L"
"SER00064A","PLA00064A"
"SER00064G","PLA00064G"
"SER00064L","PLA00064L"
"SER00065A","PLA00065A"
"SER00065G","PLA00065G"
"SER00065L","PLA00065L"
"SER00066A","PLA00066A"
"SER00066G","PLA00066G"
"SER00066L","PLA00066L"
"SER00067G","PLA00067G"
"SER00067L","PLA00067L"
"SER00068A","PLA00068A"
"SER00068G","PLA00068G"
"SER00068L","PLA00068L"
"SER00069A","PLA00069A"
"SER00069G","PLA00069G"
"SER00069L","PLA00069L"
"SER00070A","PLA00070A"
"SER00070G","PLA00070G"
"SER00070L","PLA00070L"
"SER00071A","PLA00071A"
"SER00071G","PLA00071G"
"SER00071L","PLA00071L"
"SER00072A","PLA00072A"
"SER00072G","PLA00072G"
"SER00072L","PLA00072L"
"SER00073A","PLA00073A"
"SER00073G","PLA00073G"
"SER00073L","PLA00073L"
"SER00074A","PLA00074A"
"SER00074G","PLA00074G"
"SER00074L","PLA00074L"
"SER00075A","PLA00075A"
"SER00075G","PLA00075G"
"SER00076A","PLA00076A"
"SER00076G","PLA00076G"
"SER00076L","PLA00076L"
"SER00077A","PLA00077A"
"SER00077G","PLA00077G"
"SER00077L","PLA00077L"
"SER00078A","PLA00078A"
"SER00078G","PLA00078G"
"SER00078L","PLA00078L"
"SER00079A","PLA00079A"
"SER00079G","PLA00079G"
"SER00079L","PLA00079L"
"SER00080A","PLA00080A"
"SER00080G","PLA00080G"
"SER00080L","PLA00080L"
"SER00081A","PLA00081A"
"SER00081G","PLA00081G"
"SER00081L","PLA00081L"
"SER00082A","PLA00082A"
"SER00082L","PLA00082L"
"SER00083A","PLA00083A"
"SER00083G","PLA00083G"
"SER00083L","PLA00083L"
"SER00084A","PLA00084A"
"SER00084G","PLA00084G"
"SER00084L","PLA00084L"
"SER00085A","PLA00085A"
"SER00085G","PLA00085G"
"SER00085L","PLA00085L"
"SER00086A","PLA00086A"
"SER00086G","PLA00086G"
"SER00086L","PLA00086L"
"SER00087A","PLA00087A"
"SER00087G","PLA00087G"
"SER00087L","PLA00087L"
"SER00088G","PLA00088G"
"SER00088L","PLA00088L"
"SER00089A","PLA00089A"
"SER00089G","PLA00089G"
"SER00089L","PLA00089L"
"SER00090A","PLA00090A"
"SER00090L","PLA00090L"
"SER00091G","PLA00091G"
"SER00092A","PLA00092A"
"SER00092G","PLA00092G"
"SER00093A","PLA00093A"
"SER00093G","PLA00093G"
"SER00093L","PLA00093L"
"SER00094A","PLA00094A"
"SER00094G","PLA00094G"
"SER00094L","PLA00094L"
"SER00095G","PLA00095G"
"SER00095L","PLA00095L"
"SER00096A","PLA00096A"
"SER00096G","PLA00096G"
"SER00096L","PLA00096L"
"SER00097A","PLA00097A"
"SER00097G","PLA00097G"
"SER00097L","PLA00097L"
"SER00098A","PLA00098A"
"SER00098G","PLA00098G"
"SER00098L","PLA00098L"
"SER00099A","PLA00099A"
"SER00099G","PLA00099G"
"SER00099L","PLA00099L"
"SER00100G","PLA00100G"
"SER00100L","PLA00100L"
"SER00101G","PLA00101G"
"SER00101L","PLA00101L"
"SER00102G","PLA00102G"
"SER00102L","PLA00102L"
"SER00103G","PLA00103G"
"SER00103L","PLA00103L"
"SER00104G","PLA00104G"
"SER00104L","PLA00104L"
"SER00105A","PLA00105A"
"SER00105G","PLA00105G"
"SER00105L","PLA00105L"
"SER00106A","PLA00106A"
"SER00106G","PLA00106G"
"SER00106L","PLA00106L"
"SER00107A","PLA00107A"
"SER00107G","PLA00107G"
"SER00107L","PLA00107L"
"SER00108L","PLA00108L"
"SER00109A","PLA00109A"
"SER00109G","PLA00109G"
"SER00109L","PLA00109L"
"SER00110A","PLA00110A"
"SER00110G","PLA00110G"
"SER00110L","PLA00110L"
"SER00111A","PLA00111A"
"SER00111G","PLA00111G"
"SER00111L","PLA00111L"
"SER00112A","PLA00112A"
"SER00112G","PLA00112G"
"SER00112L","PLA00112L"
"SER00113A","PLA00113A"
"SER00113G","PLA00113G"
"SER00113L","PLA00113L"
"SER00114A","PLA00114A"
"SER00114G","PLA00114G"
"SER00114L","PLA00114L"
"SER00115A","PLA00115A"
"SER00115G","PLA00115G"
"SER00115L","PLA00115L"
"SER00116A","PLA00116A"
"SER00116G","PLA00116G"
"SER00116L","PLA00116L"
"SER00117A","PLA00117A"
"SER00117G","PLA00117G"
"SER00117L","PLA00117L"
"SER00118A","PLA00118A"
"SER00118G","PLA00118G"
"SER00118L","PLA00118L"
"SER00119A","PLA00119A"
"SER00119G","PLA00119G"
"SER00119L","PLA00119L"
"SER00120G","PLA00120G"
"SER00121A","PLA00121A"
"SER00121G","PLA00121G"
"SER00121L","PLA00121L"
"SER00122A","PLA00122A"
"SER00122G","PLA00122G"
"SER00122L","PLA00122L"
"SER00123A","PLA00123A"
"SER00123G","PLA00123G"
"SER00123L","PLA00123L"
"SER00124A","PLA00124A"
"SER00124G","PLA00124G"
"SER00124L","PLA00124L"
"SER00125A","PLA00125A"
"SER00125G","PLA00125G"
"SER00125L","PLA00125L"
"SER00126A","PLA00126A"
"SER00126G","PLA00126G"
"SER00126L","PLA00126L"
"SER00127A","PLA00127A"
"SER00127G","PLA00127G"
"SER00127L","PLA00127L"
"SER00128A","PLA00128A"
"SER00128L","PLA00128L"
"SER00129A","PLA00129A"
"SER00129G","PLA00129G"
"SER00129L","PLA00129L"
"SER00130A","PLA00130A"
"SER00130G","PLA00130G"
"SER00130L","PLA00130L"
"SER00131A","PLA00131A"
"SER00131G","PLA00131G"
"SER00131L","PLA00131L"
"SER00132A","PLA00132A"
"SER00132L","PLA00132L"
"SER00133A","PLA00133A"
"SER00133G","PLA00133G"
"SER00133L","PLA00133L"
"SER00134A","PLA00134A"
"SER00134G","PLA00134G"
"SER00134L","PLA00134L"
"SER00135A","PLA00135A"
"SER00135G","PLA00135G"
"SER00135L","PLA00135L"
"SER00136A","PLA00136A"
"SER00136G","PLA00136G"
"SER00136L","PLA00136L"
"SER00137A","PLA00137A"
"SER00137G","PLA00137G"
"SER00137L","PLA00137L"
"SER00138A","PLA00138A"
"SER00138G","PLA00138G"
"SER00138L","PLA00138L"
"SER00139A","PLA00139A"
"SER00139G","PLA00139G"
"SER00139L","PLA00139L"
"SER00140G","PLA00140G"
"SER00140L","PLA00140L"
"SER00141A","PLA00141A"
"SER00141G","PLA00141G"
"SER00141L","PLA00141L"
"SER00142A","PLA00142A"
"SER00142G","PLA00142G"
"SER00142L","PLA00142L"
"SER00143A","PLA00143A"
"SER00143G","PLA00143G"
"SER00143L","PLA00143L"
"SER00144A","PLA00144A"
"SER00144G","PLA00144G"
"SER00144L","PLA00144L"
"SER00145A","PLA00145A"
"SER00145G","PLA00145G"
"SER00145L","PLA00145L"
"SER00146A","PLA00146A"
"SER00146G","PLA00146G"
"SER00146L","PLA00146L"
"SER00147A","PLA00147A"
"SER00147G","PLA00147G"
"SER00147L","PLA00147L"
"SER00148A","PLA00148A"
"SER00148G","PLA00148G"
"SER00148L","PLA00148L"
"SER00149A","PLA00149A"
"SER00149L","PLA00149L"
"SER00150A","PLA00150A"
"SER00150G","PLA00150G"
"SER00150L","PLA00150L"
"SER00151A","PLA00151A"
"SER00151G","PLA00151G"
"SER00151L","PLA00151L"
"SER00152A","PLA00152A"
"SER00152G","PLA00152G"
"SER00152L","PLA00152L"
"SER00153A","PLA00153A"
"SER00153G","PLA00153G"
"SER00153L","PLA00153L"
"SER00154A","PLA00154A"
"SER00154G","PLA00154G"
"SER00154L","PLA00154L"
"SER00155A","PLA00155A"
"SER00155G","PLA00155G"
"SER00155L","PLA00155L"
"SER00156A","PLA00156A"
"SER00156G","PLA00156G"
"SER00156L","PLA00156L"
"SER00157A","PLA00157A"
"SER00157G","PLA00157G"
"SER00157L","PLA00157L"
"SER00158A","PLA00158A"
"SER00158G","PLA00158G"
"SER00158L","PLA00158L"
"SER00159A","PLA00159A"
"SER00159G","PLA00159G"
"SER00159L","PLA00159L"
"SER00160A","PLA00160A"
"SER00160G","PLA00160G"
"SER00161G","PLA00161G"
"SER00161L","PLA00161L"
"SER00162G","PLA00162G"
"SER00162L","PLA00162L"
"SER00163G","PLA00163G"
"SER00163L","PLA00163L"
"SER00164G","PLA00164G"
"SER00164L","PLA00164L"
"SER00165G","PLA00165G"
"SER00165L","PLA00165L"
"SER00166G","PLA00166G"
"SER00166L","PLA00166L"
"SER00167G","PLA00167G"
"SER00167L","PLA00167L"
"SER00168G","PLA00168G"
"SER00168L","PLA00168L"
"SER00169G","PLA00169G"
"SER00169L","PLA00169L"
"SER00170G","PLA00170G"
"SER00170L","PLA00170L"
"SER00171G","PLA00171G"
"SER00171L","PLA00171L"
"SER00172G","PLA00172G"
"SER00172L","PLA00172L"
"SER00173G","PLA00173G"
"SER00173L","PLA00173L"
"SER00174G","PLA00174G"
"SER00174L","PLA00174L"
"SER00175G","PLA00175G"
"SER00175L","PLA00175L"
"SER00176G","PLA00176G"
"SER00176L","PLA00176L"
"SER00177G","PLA00177G"
"SER00177L","PLA00177L"
"SER00178G","PLA00178G"
"SER00178L","PLA00178L"
"SER00179G","PLA00179G"
"SER00179L","PLA00179L"
"SER00180G","PLA00180G"
"SER00180L","PLA00180L"
"SER00181G","PLA00181G"
"SER00181L","PLA00181L"
"SER00182G","PLA00182G"
"SER00182L","PLA00182L"
"SER00183G","PLA00183G"
"SER00183L","PLA00183L"
"SER00184G","PLA00184G"
"SER00184L","PLA00184L"
"SER00185G","PLA00185G"
"SER00185L","PLA00185L"
"SER00186G","PLA00186G"
"SER00186L","PLA00186L"
"SER00187G","PLA00187G"
"SER00188G","PLA00188G"
"SER00188L","PLA00188L"
"SER00189G","PLA00189G"
"SER00189L","PLA00189L"
"SER00190G","PLA00190G"
"SER00190L","PLA00190L"
"SER00191G","PLA00191G"
"SER00191L","PLA00191L"
"SER00192G","PLA00192G"
"SER00192L","PLA00192L"
"SER00193G","PLA00193G"
"SER00193L","PLA00193L"
"SER00194G","PLA00194G"
"SER00195G","PLA00195G"
"SER00195L","PLA00195L"
"SER00196G","PLA00196G"
"SER00196L","PLA00196L"
"SER00197G","PLA00197G"
"SER00198G","PLA00198G"
"SER00198L","PLA00198L"
"SER00199G","PLA00199G"
"SER00199L","PLA00199L"
"SER00200G","PLA00200G"
"SER00200L","PLA00200L"
"SER00201G","PLA00201G"
"SER00201L","PLA00201L"
"SER00202G","PLA00202G"
"SER00202L","PLA00202L"
"SER00203G","PLA00203G"
"SER00203L","PLA00203L"
"SER00204G","PLA00204G"
"SER00204L","PLA00204L"
"SER00205G","PLA00205G"
"SER00205L","PLA00205L"
"SER00206G","PLA00206G"
"SER00206L","PLA00206L"
"SER00207L","PLA00207L"
"SER00208G","PLA00208G"
"SER00208L","PLA00208L"
"SER00209G","PLA00209G"
"SER00209L","PLA00209L"
"SER00210G","PLA00210G"
"SER00210L","PLA00210L"
"SER00211G","PLA00211G"
"SER00211L","PLA00211L"
"SER00212G","PLA00212G"
"SER00212L","PLA00212L"
"SER00213G","PLA00213G"
"SER00213L","PLA00213L"
"SER00214G","PLA00214G"
"SER00215G","PLA00215G"
"SER00216G","PLA00216G"
"SER00217G","PLA00217G"
"SER00218G","PLA00218G"
"SER00219G","PLA00219G"
"SER00220G","PLA00220G"
"SER00221G","PLA00221G"
"SER00222G","PLA00222G"
"SER00223G","PLA00223G"
"SER00224G","PLA00224G"
"SER00225G","PLA00225G"
"SER00226G","PLA00226G"
"SER00227G","PLA00227G"
"SER00229G","PLA00229G"
"SER00231G","PLA00231G"
"SER00232G","PLA00232G"
"SER00233G","PLA00233G"
"SER00234G","PLA00234G"
"SER00236G","PLA00236G"
"SER00237G","PLA00237G"
"SER00237L","PLA00237L"
"SER00238G","PLA00238G"
"SER00239G","PLA00239G"
"SER00240G","PLA00240G"
"SER00241G","PLA00241G"
"SER00242G","PLA00242G"
"SER00242L","PLA00242L"
"SER00243G","PLA00243G"
"SER00244G","PLA00244G"
"SER00244L","PLA00244L"
"SER00245G","PLA00245G"
"SER00245L","PLA00245L"
"SER00246G","PLA00246G"
"SER00247G","PLA00247G"
"SER00248G","PLA00248G"
"SER00249G","PLA00249G"
"SER00251G","PLA00251G"
"SER00252G","PLA00252G"
"SER00253G","PLA00253G"
"SER00254G","PLA00254G"
"SER00255G","PLA00255G"
"SER00255L","PLA00255L"
"SER00256G","PLA00256G"
"SER00257G","PLA00257G"
"SER00258G","PLA00258G"
"SER00259G","PLA00259G"
"SER00260G","PLA00260G"
"SER00261G","PLA00261G"
"SER00262G","PLA00262G"
"SER00263G","PLA00263G"
"SER00264G","PLA00264G"
"SER00265G","PLA00265G"
"SER00266G","PLA00266G"
"SER00267G","PLA00267G"
"SER00268G","PLA00268G"
"SER00269G","PLA00269G"
"SER00270G","PLA00270G"
"SER00271G","PLA00271G"
"SER00272G","PLA00272G"
"SER00272L","PLA00272L"
"SER00273G","PLA00273G"
"SER00274G","PLA00274G"
"SER00275G","PLA00275G"
"SER00276G","PLA00276G"
"SER00277G","PLA00277G"
"SER00278G","PLA00278G"
"SER00279G","PLA00279G"
"SER00280G","PLA00280G"
"SER00281G","PLA00281G"
"SER00282G","PLA00282G"
"SER00283G","PLA00283G"
"SER00284G","PLA00284G"
"SER00285G","PLA00285G"
"SER00287G","PLA00287G"
"SER00288G","PLA00288G"
"SER00289G","PLA00289G"
"SER00290G","PLA00290G"
"SER00291G","PLA00291G"
"SER00292G","PLA00292G"
"SER00293G","PLA00293G"
"SER00294G","PLA00294G"
"SER00295G","PLA00295G"
"SER00296G","PLA00296G"
"SER00297G","PLA00297G"
"SER00298G","PLA00298G"
"SER00299G","PLA00299G"
"SER00300G","PLA00300G"
"SER00301G","PLA00301G"
"SER00302G","PLA00302G"
"SER00303G","PLA00303G"
"SER00304G","PLA00304G"
"SER00305G","PLA00305G"
"SER00306G","PLA00306G"
"SER00307G","PLA00307G"
"SER00308G","PLA00308G"
"SER00309G","PLA00309G"
"SER00310G","PLA00310G"
"SER00311G","PLA00311G"
"SER00312G","PLA00312G"
"SER00313G","PLA00313G"
"SER00314G","PLA00314G"
"SER00315G","PLA00315G"
"SER00317G","PLA00317G"
"SER00318G","PLA00318G"
"SER00319G","PLA00319G"
"SER00320G","PLA00320G"
"SER00321G","PLA00321G"
"SER00322G","PLA00322G"
"SER00323G","PLA00323G"
"SER00324G","PLA00324G"
"SER00325G","PLA00325G"
"SER00326G","PLA00326G"
"SER00327G","PLA00327G"
"SER00328G","PLA00328G"
"SER00329G","PLA00329G"
"SER00330G","PLA00330G"
"SER00331G","PLA00331G"
"SER00332G","PLA00332G"
"SER00333G","PLA00333G"
"SER00334G","PLA00334G"
"SER00335G","PLA00335G"
"SER00336G","PLA00336G"
"SER00337G","PLA00337G"
"SER00338G","PLA00338G"
"SER00339G","PLA00339G"
"SER00340G","PLA00340G"
"SER00341G","PLA00341G"
"SER00342G","PLA00342G"
"SER00343G","PLA00343G"
"SER00344G","PLA00344G"
"SER00345G","PLA00345G"
"SER00347G","PLA00347G"
"SER00348G","PLA00348G"
"SER00349G","PLA00349G"
"SER00350G","PLA00350G"
"SER00351G","PLA00351G"
"SER00352G","PLA00352G"
"SER00353G","PLA00353G"
"SER00354G","PLA00354G"
"SER00355G","PLA00355G"
"SER00356G","PLA00356G"
"SER00357G","PLA00357G"
"SER00359G","PLA00359G"
"SER00360G","PLA00360G"
"SER00361G","PLA00361G"
"SER00362G","PLA00362G"
"SER00363G","PLA00363G"
"SER00364G","PLA00364G"
"SER00365G","PLA00365G"
"SER00366G","PLA00366G"
"SER00367G","PLA00367G"
"SER00368G","PLA00368G"
"SER00369G","PLA00369G"
"SER00370G","PLA00370G"
"SER00371G","PLA00371G"
"SER00372G","PLA00372G"
"SER00373G","PLA00373G"
"SER00374G","PLA00374G"
"SER00375G","PLA00375G"
"SER00376G","PLA00376G"
"SER00377G","PLA00377G"
"SER00378G","PLA00378G"
"SER00379G","PLA00379G"
"SER00380G","PLA00380G"
"SER00381G","PLA00381G"
"SER00382G","PLA00382G"
"SER00383G","PLA00383G"
"SER00384G","PLA00384G"
"SER00385G","PLA00385G"
"SER00386G","PLA00386G"
"SER00387G","PLA00387G"
"SER00388G","PLA00388G"
"SER00389G","PLA00389G"
"SER00390G","PLA00390G"
"SER00391G","PLA00391G"
"SER00392G","PLA00392G"
"SER00393G","PLA00393G"
"SER00394G","PLA00394G"
"SER00395G","PLA00395G"
"SER00396G","PLA00396G"
"SER00397G","PLA00397G"
"SER00398G","PLA00398G"
"SER00399G","PLA00399G"
"SER00400G","PLA00400G"
"SER00401G","PLA00401G"
"SER00402G","PLA00402G"
"SER00403G","PLA00403G"
"SER00404G","PLA00404G"
"SER00405G","PLA00405G"
"SER00406G","PLA00406G"
"SER00407G","PLA00407G"
"SER00408G","PLA00408G"
"SER00409G","PLA00409G"
"SER00410G","PLA00410G"
"SER00411G","PLA00411G"
"SER00412G","PLA00412G"
"SER00413G","PLA00413G"
"SER00414G","PLA00414G"
"SER00415G","PLA00415G"
"SER00416G","PLA00416G"
"SER00417G","PLA00417G"
"SER00418G","PLA00418G"
"SER00419G","PLA00419G"
"SER00420G","PLA00420G"
"SER00421G","PLA00421G"
"SER00422G","PLA00422G"
"SER00423G","PLA00423G"
"SER00424G","PLA00424G"
"SER00425G","PLA00425G"
"SER00426G","PLA00426G"
"SER00427G","PLA00427G"
"SER00428G","PLA00428G"
"SER00429G","PLA00429G"
"SER00430G","PLA00430G"
"SER00431G","PLA00431G"
"SER00432G","PLA00432G"
"SER00433G","PLA00433G"
"SER00434G","PLA00434G"
"SER00435G","PLA00435G"
"SER00436G","PLA00436G"
"SER00437G","PLA00437G"
"SER00438G","PLA00438G"
"SER00439G","PLA00439G"
"SER00440G","PLA00440G"
"SER00441G","PLA00441G"
"SER00443G","PLA00443G"
"SER00444G","PLA00444G"
"SER00445G","PLA00445G"
"SER00446G","PLA00446G"
"SER00447G","PLA00447G"
"SER00448G","PLA00448G"
"SER00449G","PLA00449G"
"SER00450G","PLA00450G"
"SER00451G","PLA00451G"
"SER00452G","PLA00452G"
"SER00453G","PLA00453G"
"SER00455G","PLA00455G"
"SER00456G","PLA00456G"
"SER00457G","PLA00457G"
"SER00459G","PLA00459G"
"SER00460G","PLA00460G"
"SER00461G","PLA00461G"
"SER00462G","PLA00462G"
"SER00463G","PLA00463G"
"SER00464G","PLA00464G"
"SER00465G","PLA00465G"
"SER00466G","PLA00466G"
"SER00467G","PLA00467G"
"SER00468G","PLA00468G"
"SER00469G","PLA00469G"
"SER00470G","PLA00470G"
"SER00471G","PLA00471G"
"SER00472G","PLA00472G"
"SER00473G","PLA00473G"
"SER00474G","PLA00474G"
"SER00475G","PLA00475G"
"SER00476G","PLA00476G"
"SER00477G","PLA00477G"
"SER00478G","PLA00478G"
"SER00479G","PLA00479G"
"SER00480G","PLA00480G"
"SER00481G","PLA00481G"
"SER00482G","PLA00482G"
"SER00483G","PLA00483G"
"SER00484G","PLA00484G"
"SER00485G","PLA00485G"
"SER00486G","PLA00286G"
"SER00486G","PLA00486G"
"SER00487G","PLA00487G"
"SER00488G","PLA00488G"
"SER00489G","PLA00489G"
"SER00490G","PLA00490G"
"SER00491G","PLA00491G"
"SER00492G","PLA00492G"
"SER00493G","PLA00493G"
"SER00494G","PLA00494G"
"SER00495G","PLA00495G"
"SER00496G","PLA00496G"
"SER00497G","PLA00497G"
